title,price_raw,price_clean,rating,url,image,spec_Afisare - Dimensiune ecran,spec_Afisare - Functii display,spec_Afisare - Rezolutie (pixeli),spec_Afisare - Tip display,spec_Alimentare - Capacitate baterie,spec_Alimentare - Incarcator inclus,spec_Alimentare - Tip baterie,spec_Memorie - Memorie RAM,spec_Memorie - Memorie interna,spec_Memorie - Slot card memorie
"Telefon seniori butoane mari ecran 2,4"" camera foto radio FM difuzor lanterna functie SOS bluetooth myphone 6320 - myPhone","158,12 Lei",158.12 Lei,1(1),https://www.emag.ro/telefon-seniori-butoane-mari-ecran-2-4-camera-foto-radio-fm-difuzor-lanterna-functie-sos-bluetooth-myphone-6320-myphone-metel000759/pd/DSYN0RYBM/,https://s13emagst.akamaized.net/products/80653/80652960/images/res_04aa55d486696d99bf07313a2833d9d7.jpg?width=720&height=720&hash=9E6E20A850F4D07969110B862E87445B,2.4 inch,,,,1000 mAh,,Li-Po,24 MB,32 MB,
"Telefon Mobil Cubot KING KONG ES, 4G, 6.56 inch HD+ 90Hz, 16GB RAM (6GB + 10GB extensibili), 128GB ROM, Android 14, Negru","1.142,77 Lei",1142.77 Lei,,https://www.emag.ro/telefon-mobil-cubot-king-kong-es-4g-6-56-inch-hd-90hz-16gb-ram-6gb-10gb-extensibili-128gb-rom-android-14-negru-6924136722633/pd/D4C5XLYBM/,https://s13emagst.akamaized.net/products/77066/77065151/images/res_bc9a1a86f01246b8b72abb69ab8f7f2a.jpg?width=720&height=720&hash=048A0BB5615016A76917C057096EB7F3,6.56 inch,,720 x 1612,IPS,5100 mAh,Da,Li-Po,6 GB,128 GB,
"Telefon Mobil Xiaomi Redmi 15C 5G, Procesor Octa-Core, 4GB RAM, 128GB, Verde, IPS LCD 6.9""","618,99 Lei",618.99 Lei,,https://www.emag.ro/telefon-mobil-xiaomi-redmi-15c-5g-procesor-octa-core-4gb-ram-128gb-verde-ips-lcd-6-9-kxg0312362/pd/DLWDJV3BM/,https://s13emagst.akamaized.net/products/102995/102994204/images/res_7f6de0e283523eb94f35c29de2d81321.png?width=720&height=720&hash=FEDCB3BE06931B27670FC73C158FB42D,6.9 inch,,,,,,,4 GB,128 GB,
"Telefon mobil HMD Fusion 5G, Dual SIM, 128GB, 6GB RAM, Noir","799,99 Lei",799.99 Lei,3.5(2),https://www.emag.ro/telefon-mobil-hmd-fusion-5g-dual-sim-128gb-6gb-ram-noir-101sq503h042/pd/DDMQ71YBM/,https://s13emagst.akamaized.net/products/78672/78671341/images/res_3380a6b43c351c35fd43653820e59fc4.jpg?width=720&height=720&hash=89BF4B7C760D847A5C6BB48F695940EA,6.56 inch,"HD+
Rata de Refresh 90Hz
600 niti",720 x 1612,,5000 mAh,,,6 GB,128 GB,
"Telefon mobil Motorola Moto G62 , Dual SIM, 128GB, 4GB RAM, 5G, Midnight Grey","1.450,37 Lei",1450.37 Lei,4.62(21),https://www.emag.ro/telefon-mobil-motorola-moto-g62-dual-sim-128gb-4gb-ram-5g-midnight-grey-pau90016pl/pd/DCR83CMBM/,https://s13emagst.akamaized.net/products/47217/47216647/images/res_c986042a8c60cbedf5102d5445b0918b.jpg?width=720&height=720&hash=E981276A79AFF2F05F5E3B90F7946E38,6.5 inch,"405 PPI
Rata de reimprospatare de 120 Hz",1080 x 2400,"LCD
IPS",5000 mAh,,,4 GB,128 GB,
"Telefon mobil Blackview BV9300 Pro, 24GB Ram(12GB+12GB extensibili), 256GB Rom, 15080mAh, Ecran dublu 6.7"", Afisator de ceas, Android 13, Caracteristici faciale/NFC/amprente digitale, Portocaliu","1.549,99 Lei",1549.99 Lei,,https://www.emag.ro/telefon-mobil-blackview-bv9300-pro-24gb-ram-12gb-12gb-extensibili-256gb-rom-15080mah-ecran-dublu-6-7-afisator-de-ceas-android-13-caracteristici-faciale-nfc-amprente-digitale-portocaliu-bv9300pro-12-25/pd/DM2YMZYBM/,https://s13emagst.akamaized.net/products/77608/77607602/images/res_bdd9838b7f69ef68a9458d745adef4f0.jpg?width=720&height=720&hash=CF808A53EAA8D62D6F31419651D5EEA1,6.7 inch,120 Hz,1080 x 2388,IPS,15080 mAh,Da,Li-Ion,12 GB,256 GB,MicroSD
"Telefon Mobil LAGENIO Panther 2 Pro, Alb, 4G, 6.7"" HD+ 120Hz, 24GB RAM (8GB + 16GB Extensibili), 256GB ROM, 50MP, Android 15, Unisoc T7250, Lumini RGB, NFC, OTG, 5150mAh, 18W, Dual SIM","815,14 Lei",815.14 Lei,,https://www.emag.ro/telefon-mobil-lagenio-panther-2-pro-alb-4g-6-7-hd-120hz-24gb-ram-8gb-16gb-extensibili-256gb-rom-50mp-android-15-unisoc-t7250-lumini-rgb-nfc-otg-5150mah-18w-dual-sim-6976561420189/pd/DZWHJ53BM/,https://s13emagst.akamaized.net/products/110388/110387178/images/res_8d3aafd6379fa385e4effa5f50133a90.png?width=720&height=720&hash=CBA3F1CF45379B082CC2F6AB0720D0AA,,,,,,,,8 GB,256 GB,
"Telefon Mobil ZTE Nubia Red Magic 9S Pro, Procesor Qualcomm SM8650-AB Snapdragon 8 Gen 3 Octa-Core, AMOLED, Capacitive Touchscreen 6.8"", 16GB RAM, 512GB Flash, Camera Tripla 50+50+2MP, Wi-Fi, 5G, Dual Sim, Android, Negru","5.082,00 Lei",5082.00 Lei,5(1),https://www.emag.ro/telefon-mobil-zte-nubia-red-magic-9s-pro-procesor-qualcomm-sm8650-ab-snapdragon-8-gen-3-octa-core-amoled-capacitive-touchscreen-6-8-16gb-ram-512gb-flash-camera-tripla-50-50-2mp-wi-fi-5g-dual-sim-andro/pd/DLV2MZYBM/,https://s13emagst.akamaized.net/products/77610/77609978/images/res_e69a93b3abe0571ac4a05657ff3708c9.png?width=720&height=720&hash=ECE65CDEF2A16479615146FA360C5EE9,6.8 inch,,,AMOLED,,Da,,16 GB,512 GB,
"Telefon mobil ZTE Blade A34, Dual SIM, 2GB RAM, 64GB, 4G, Grey","420,37 Lei",420.37 Lei,4.06(16),https://www.emag.ro/telefon-mobil-zte-blade-a34-dual-sim-2gb-ram-64gb-4g-grey-6902176101595/pd/D21TJ1YBM/,https://s13emagst.akamaized.net/products/78984/78983385/images/res_3d5fd94d7f8a83dc781e308716e94c7c.jpg?width=720&height=720&hash=109AE8F244EAFD203C6AA2EDD2311EDF,6.6 inch,HD+,1612 x 720,IPS,5000 mAh,,,2 GB,64 GB,
"Telefon mobil Realme 14X 6GB RAM, 128GB, 5G, dual SIM negru","654,61 Lei",654.61 Lei,,https://www.emag.ro/telefon-mobil-realme-14x-6gb-ram-128gb-5g-dual-sim-negru-14x-6-128-black/pd/DYRH743BM/,https://s13emagst.akamaized.net/products/103595/103594644/images/res_eeeecfe6949a7250ad0c0f0d8ecd7817.jpg?width=720&height=720&hash=4CC842DE2941867D28BA03C1544D7D09,6.7 inch,120 Hz,1604 x 720,AMOLED,5000 mAh,Da,Li-Po,6 GB,128 GB,MicroSD
"Telefon mobil Oukitel WP39 Pro, Dual SIM, 5G, Octa-Core, 6.6-inch 2K IPS, 36GB RAM, 512GB, Amprenta, NFC, 11000mAh, IP68/IP69K, Android 14, Green","1.449,99 Lei",1449.99 Lei,,https://www.emag.ro/telefon-mobil-oukitel-wp39-pro-dual-sim-5g-octa-core-6-6-inch-2k-ips-36gb-ram-512gb-amprenta-nfc-11000mah-ip68-ip69k-android-14-green-00003139/pd/DKFN683BM/,https://s13emagst.akamaized.net/products/112560/112559520/images/res_c954abf3589439140b496da6e651fc15.png?width=720&height=720&hash=6603C84EF268461E48973B817449832C,6.6 inch,"Corning Gorilla Glass 5
Touch screen
450 nits",1080 x 2408,IPS,11000 mAh,Da,Li-Po,36 GB,512 GB,MicroSD
"Telefon mobil HMD Pulse+, Dual SIM, 128GB, 4GB RAM, Green","449,99 Lei",449.99 Lei,4.81(16),https://www.emag.ro/telefon-mobil-hmd-pulse-dual-sim-128gb-4gb-ram-green-286943905/pd/DDYT99YBM/,https://s13emagst.akamaized.net/products/70612/70611465/images/res_128770907259721d71b317d090e2e788.jpg?width=720&height=720&hash=55D9FD8A95EFEE4983DAE547B46A878E,6.56 inch,HD+,1612 x 720,,5000 mAh,,,4 GB,128 GB,MicroSD
"Telefon mobil ZTE Nubia FLIP, Dual SIM, 12GB RAM, 512GB, 5G, Gold","2.599,00 Lei",2599.00 Lei,,https://www.emag.ro/telefon-mobil-zte-nubia-flip-dual-sim-12gb-ram-512gb-5g-gold-nx724j12-512-gold/pd/D1K5L13BM/,https://s13emagst.akamaized.net/products/107780/107779304/images/res_90baccd66ccb2b9d8f4f95365a41d59f.jpg?width=720&height=720&hash=21E8B7C71AAA83AB5B220C97EEC62C15,6.9 inch,,2790 x 1188,OLED,4310 mAh,,,12 GB,512 GB,
"Telefon mobil HMD Barca Fusion, Dual SIM, 128GB, 6GB RAM, 5G, Noir","899,99 Lei",899.99 Lei,4(1),https://www.emag.ro/telefon-mobil-hmd-barca-fusion-dual-sim-128gb-6gb-ram-5g-noir-101sq503h055/pd/D69PPN3BM/,https://s13emagst.akamaized.net/products/94569/94568627/images/res_dfe65d184ddccf9c08aca5bbde8a84c8.jpg?width=720&height=720&hash=8A1B8A168E5D14964307B6B274B789DF,6.56 inch,Rata de reimprospatare de 90 Hz,720 x 1612,IPS,5000 mAh,Nu,Li-Po,6 GB,128 GB,
"Telefon mobil, Panasonic, KX-TU446EXR, Rosu","398,99 Lei",398.99 Lei,4.5(2),https://www.emag.ro/telefon-mobil-panasonic-rosu-kx-tu446exr/pd/DQ4F7WMBM/,https://s13emagst.akamaized.net/products/56499/56498764/images/res_c86263059bd110ca8ed43a8b4b6c33d9.jpg?width=720&height=720&hash=EC5FFC42E4C7C3F651ED1D5102E5C213,2.4 inch,,320 x 240,"LCD
TFT",,,,0 MB,0 MB,MicroSD
"Telefon militar Land Rover Hodoo L9, 3800 mAh, dual SIM, FM radio, lanterna","87,45 Lei",87.45 Lei,2.2(10),https://www.emag.ro/telefon-militar-land-rover-hodoo-l9-3800-mah-dual-sim-fm-radio-lanterna-dhjllnbbm/pd/DHJLLNBBM/,https://s13emagst.akamaized.net/products/8958/8957988/images/res_50df924190f8abffd14918c9310f93e2.jpg?width=720&height=720&hash=A5C29F2274150000B329791BACC8E2F1,1.7 inch,,240 x 320,IPS,3800 mAh,,,1 GB,,
"Telefon mobil Huawei Nova 8i, Dual SIM, 6GB RAM, 128GB, 4G, Starry Black","1.525,20 Lei",1525.20 Lei,3.67(66),https://www.emag.ro/telefon-mobil-huawei-nova-8i-dual-sim-6gb-ram-128gb-4g-starry-black-51096kmf/pd/D6KSHXMBM/,https://s13emagst.akamaized.net/products/40980/40979237/images/res_869c9c016c388cc5183aee88361ede16.jpg?width=720&height=720&hash=9FF32D7F7B3B5FE72DF711B316BB3078,6.67 inch,16.7 milioane culori,2376 x 1080,IPS,4300 mAh,,Li-Po,6 GB,128 GB,
"Telefon mobil Maxcom MM828 4G, Dual SIM, Black","219,99 Lei",219.99 Lei,4(7),https://www.emag.ro/telefon-mobil-maxcom-mm828-4g-dual-sim-black-mm828-4g-black/pd/DD6CJFYBM/,https://s13emagst.akamaized.net/products/71608/71607836/images/res_7b1d95c2c117f7e9e1194dc02199b7bf.jpg?width=720&height=720&hash=3F0ACE0EBA10EC4307FDD696F87DF320,2.4 inch,,,,1200 mAh,,Li-Ion,48 MB,128 MB,
"Telefon mobil Poco F6 Pro, 12GB RAM, 512GB, 5G, White","2.129,99 Lei",2129.99 Lei,4.47(15),https://www.emag.ro/telefon-mobil-poco-f6-pro-12gb-ram-512gb-5g-white-pco-f6prowht512gb/pd/D3D33JYBM/,https://s13emagst.akamaized.net/products/72128/72127082/images/res_eb6e6faa46d152f5d3173e2a09b8debd.jpg?width=720&height=720&hash=6172233B867DDF77382825CDF43FE27C,6.67 inch,"Dolby Vision
HDR10+
120 Hz
68B colors
1200 niti HBM
700 nits (typ)
4000 nits (peak)",1440 x 3200,AMOLED,5000 mAh,Da,,12 GB,512 GB,
"Telefon mobil Realme C67, 6GB RAM, 128GB, Black Rock","658,99 Lei",658.99 Lei,3.83(6),https://www.emag.ro/telefon-mobil-realme-c67-6gb-ram-128gb-black-rock-10381/pd/DDGPRHYBM/,https://s13emagst.akamaized.net/products/66874/66873551/images/res_2dfbfc05cb2702d685048b0314cf3b59.jpg?width=720&height=720&hash=C20436BE886B53D064040F2FA27C2638,6.72 inch,"90 Hz
800 nits (typ)
950 nits (HBM)",1080 x 2400,"LCD
IPS",5000 mAh,,Li-Po,6 GB,128 GB,MicroSDXC
"Telefon mobil HOTWAV Cyber 15, 4G, Dual SIM, Octa-Core Helio G99, Dual Touch Screen, 6.6-inch IPS 120Hz 2K, 24GB RAM, 256GB, GPS, Camera 200MP + 24MP Night Vision, IP68/IP69K, NFC, Android 13, Knight Black","1.149,99 Lei",1149.99 Lei,,https://www.emag.ro/telefon-mobil-hotwav-cyber-15-4g-dual-sim-octa-core-helio-g99-dual-touch-screen-6-6-inch-ips-120hz-2k-24gb-ram-256gb-gps-camera-200mp-24mp-night-vision-ip68-ip69k-nfc-android-13-knight-black-00003105/pd/DC3NNR3BM/,https://s13emagst.akamaized.net/products/109253/109252359/images/res_ccfacc48e6244747aaf12edbe667e062.png?width=720&height=720&hash=18B5AA64CAA01AB3831A8963B1F6B760,"6.6 inch
1.54 inch","120 Hz
Capacitive multi-point touch",1080 x 2408,IPS,6280 mAh,Da,Li-Ion,24 GB,256 GB,MicroSDXC
"Telefon mobil Blackview BV6200 Plus, 4G, 24GB Ram(8GB + 16GB extensibili), 256GB, 16MP, Android 14, 11000mAh, 90hz, Rezistent la praf/anti-picatura/impermeabil, Deblocare amprenta/Fata ID/NFC, Negru","901,00 Lei",901.00 Lei,5(2),https://www.emag.ro/telefon-mobil-blackview-bv6200-plus-4g-24gb-ram-8gb-16gb-extensibili-256gb-16mp-android-14-11000mah-90hz-rezistent-la-praf-anti-picatura-impermeabil-deblocare-amprenta-fata-id-nfc-negru-bv6200plus-b-e/pd/D804T33BM/,https://s13emagst.akamaized.net/products/88886/88885150/images/res_70edbeef3c0de3c80466c7b58f6b9ded.jpg?width=720&height=720&hash=BC017308086B353D6E6BDE8ADA54692F,6.56 inch,90 Hz,1612 x 720,IPS,11000 mAh,Nu,Li-Ion,8 GB,256 GB,MicroSDHC
"Telefon mobil Infinix SMART 8, 3GB RAM, 64GB, 4G, Crystal Green","675,19 Lei",675.19 Lei,4.53(34),https://www.emag.ro/telefon-mobil-infinix-smart-8-3gb-ram-64gb-4g-crystal-green-10051756/pd/DHQR3XYBM/,https://s13emagst.akamaized.net/products/69379/69378228/images/res_f8a82e8ce79cc604eb43aba2569d2abe.jpg?width=720&height=720&hash=4EDF94202DFA04AA7547F16EAD7FE3A8,6.6 inch,,720 x 1612,LCD,5000 mAh,,,3 GB,64 GB,
"Telefon Mobil Yeemi M2-C, Dual SIM, 2G, ecran 2.8 inch, 32MB RAM, Lanterna, SOS, Negru","181,50 Lei",181.50 Lei,,https://www.emag.ro/telefon-mobil-yeemi-m2-c-dual-sim-2g-ecran-2-8-inch-32mb-ram-lanterna-sos-negru-m2-c-black/pd/DVRK04YBM/,https://s13emagst.akamaized.net/products/75112/75111592/images/res_ca14ecc4efb1df12d54619e079c30320.jpg?width=720&height=720&hash=A61AB74D8DC85E519FB5D3F6567B8BF7,,,,,,,,32 MB,32 MB,
"Telefon mobil Blackview Pilot 3, 5G, 36GB Ram(12GB + 24GB / 2T), 256GB, 8 nuclee, 6.78'' HD+, Android 15, 7500mAh, 120Hz, 1080*2460, 50MP Camera Octa Core, Fingerprint/3.5mm Jack/GPS, Negru","1.499,99 Lei",1499.99 Lei,,https://www.emag.ro/telefon-mobil-blackview-pilot-3-5g-36gb-ram-12gb-24gb-2t-256gb-8-nuclee-6-78-hd-android-15-7500mah-120hz-1080-2460-50mp-camera-octa-core-fingerprint-3-5mm-jack-gps-negru-pilot3-12-256-negru-01/pd/DL1C393BM/,https://s13emagst.akamaized.net/products/98927/98926074/images/res_7a87fb349f2d37968de89869230554bf.jpg?width=720&height=720&hash=AF6503CD8F9F4898A0C290F85677F662,6.78 inch,120 Hz,1080 x 2460,IPS,7000 mAh,Nu,Li-Ion,12 GB,256 GB,MicroSD
"Telefon mobil Xiaomi Poco C40, Dual SIM, 32GB, 3GB RAM, 4G, Poco Yellow","478,99 Lei",478.99 Lei,4.52(25),https://www.emag.ro/telefon-mobil-xiaomi-poco-c40-dual-sim-32gb-3gb-ram-4g-poco-yellow-mzb0b4jeu/pd/DQ8LCCMBM/,https://s13emagst.akamaized.net/products/47717/47716464/images/res_64afe40f9ab05800db2e47801d7d407a.jpg?width=720&height=720&hash=9B6841FA821D54D65B58FF84F06025D6,6.71 inch,,720 x 1650,IPS,6000 mAh,,Li-Po,3 GB,32 GB,MicroSDXC
"Telefon mobil ASUS ROG Phone 5, Dual SIM, 256GB, 12GB RAM, 5G, Storm White","4.330,37 Lei",4330.37 Lei,3.78(9),https://www.emag.ro/telefon-mobil-asus-rog-phone-5-dual-sim-256gb-12gb-ram-5g-storm-white-zs673ks-1b013eu/pd/DCWR90MBM/,https://s13emagst.akamaized.net/products/38307/38306409/images/res_29afc78a78175c2e81c9eacaffc74777.jpg?width=720&height=720&hash=016CB670ECDCC5D9A580E02026C0ABDC,6.78 inch,"395 PPI
144 Hz",1080 x 2448,AMOLED,6000 mAh,,Li-Po,12 GB,256 GB,
"Telefon mobil Ulefone Armor X16, Dual SIM, 4G, Helio G91, 6.56-inch 90Hz IPS, 12GB RAM / 128GB, NFC, 10360mAh, IP68/IP69K, Android 15, Wasteland Shadow","949,99 Lei",949.99 Lei,,https://www.emag.ro/telefon-mobil-ulefone-armor-x16-dual-sim-4g-helio-g91-6-56-inch-90hz-ips-12gb-ram-128gb-nfc-10360mah-ip68-ip69k-android-15-wasteland-shadow-00002909/pd/D9NGF53BM/,https://s13emagst.akamaized.net/products/110375/110374026/images/res_8a612c6e0aab0ef79fc91cc0d84e0452.png?width=720&height=720&hash=5678201F8C471E78F89829CF8D75BFB8,6.56 inch,"Corning Gorilla Glass 5
120 Hz
Touch screen",720 x 1612,IPS,10360 mAh,Da,Li-Po,12 GB,128 GB,MicroSD
"Telefon mobil Xiaomi Redmi 14C, 4GB RAM, 128GB, Sage Green","684,94 Lei",684.94 Lei,4.52(207),https://www.emag.ro/telefon-mobil-xiaomi-redmi-14c-4gb-ram-128gb-sage-green-mzb0hxzeu/pd/D8JLS1YBM/,https://s13emagst.akamaized.net/products/79027/79026437/images/res_6d49aafe59459cf3456aa39bad865122.jpg?width=720&height=720&hash=97FF04329BEB842BD8295B126763CEA3,6.88 inch,"16 milioane de culori
120 Hz",1640 x 720,"LCD
IPS",5160 mAh,,,4 GB,128 GB,
"Telefon mobil Nokia 105 4G (2024), Dual SIM, Charcoal","191,99 Lei",191.99 Lei,2(2),https://www.emag.ro/telefon-mobil-nokia-105-4g-2024-dual-sim-charcoal-1gf032cpa1l02/pd/DYK4J6YBM/,https://s13emagst.akamaized.net/products/82689/82688534/images/res_cc7f061288b1b90f068c179aac2360d5.jpg?width=720&height=720&hash=653AF174D0FF8411B35F7824BF6221BD,1.77 inch,,,,1450 mAh,,Li-Ion,48 MB,128 MB,
"Telefon mobil Cubot P80, Negru, 4G, 6.5"" FHD+, 16GB RAM (8GB + 8GB extensibili), 256GB ROM, 48MP+24MP, Android 13, MT8788V/WA, NFC, 5200mAh, Dual SIM","679,00 Lei",679.00 Lei,3.43(7),https://www.emag.ro/telefon-mobil-cubot-p80-negru-4g-6-5-fhd-16gb-ram-8gb-8gb-extensibili-256gb-rom-48mp-24mp-android-13-mt8788v-wa-nfc-5200mah-dual-sim-6924136719091/pd/DHXG3BYBM/,https://s13emagst.akamaized.net/products/57376/57375958/images/res_5677b7b469c345f69def5e8c39b65fc8.jpg?width=720&height=720&hash=492AE466E718873401858687C3A230B3,6.5 inch,,720 x 1600,IPS,5200 mAh,Da,Li-Po,8 GB,256 GB,MicroSDXC
"Smartphone Mini Rainbuvvy F8 Pro Max, 3G, 3.0 inch, 16GB, Negru, Dual SIM, 2000mAh","294,03 Lei",294.03 Lei,,https://www.emag.ro/smartphone-mini-rainbuvvy-f8-pro-max-3g-3-0-inch-16gb-negru-dual-sim-2000mah-f8promax-purple/pd/DM3ZVLYBM/,https://s13emagst.akamaized.net/products/77210/77209717/images/res_d0e1d49a018be0e109c7f0d99c206a81.jpg?width=720&height=720&hash=FF4273B6DD64A7371E103A6E2557E03F,,,,,,,,1 GB,16 GB,
"Telefon mobil TCL 60 SE NXTPAPER, 5G, 8GB RAM, 256GB, Negru","1.099,99 Lei",1099.99 Lei,,https://www.emag.ro/telefon-mobil-tcl-60-se-nxtpaper-5g-8gb-ram-256gb-negru-t521k-2alca112/pd/D1CPQL3BM/,https://s13emagst.akamaized.net/products/106009/106008553/images/res_28860baa0ca9d143849a65218b2c29ec.jpg?width=720&height=720&hash=13D2BD613DF885802DD7593838187E72,6.7 inch,"20:9
550 niti
Refresh rate 120Hz",720 x 1600,"LCD
IPS",5200 mAh,,,8 GB,256 GB,
"Telefon mobil Xiaomi Redmi Note 14, 8GB RAM, 256GB, 4G, Ocean Blue","799,20 Lei",799.20 Lei,,https://www.emag.ro/telefon-mobil-xiaomi-redmi-note-14-8gb-ram-256gb-4g-ocean-blue-srm1682-61594/pd/DR306S3BM/,https://s13emagst.akamaized.net/products/102402/102401395/images/res_c33e930f90efa3044e81fe9cac762f62.jpg?width=720&height=720&hash=221B2570C945FC7B64531BDFE6946C5F,,"394 PPI
Rata de refresh 120 Hz
1800 nits (peak)
Sunlight display
Reading mode
Touch sampling rate: 240Hz",2400 x 1080,AMOLED,5500 mAh,,,8 GB,256 GB,
"Telefon mobil Poco C75, 8GB RAM, 256GB, Black","751,99 Lei",751.99 Lei,4.67(3),https://www.emag.ro/telefon-mobil-poco-c75-8gb-ram-256gb-black-mzb0hsjeu/pd/D752N6YBM/,https://s13emagst.akamaized.net/products/82467/82466139/images/res_1c38481970aac5f5c073494a9e34b565.jpg?width=720&height=720&hash=B13860B52998F652CC33D1BFD4C3A8A6,6.88 inch,"120 Hz
450 nits (typ)
600 nits (HBM)",720 x 1640,"LCD
IPS",5160 mAh,Da,,8 GB,256 GB,MicroSDXC
"Telefon mobil Xiaomi 15T Pro, 12GB RAM, 512GB, 5G, Mocha Gold","3.891,88 Lei",3891.88 Lei,,https://www.emag.ro/telefon-mobil-xiaomi-15t-pro-12gb-ram-512gb-5g-mocha-gold-xm-x15tpromch512/pd/DRFTYC3BM/,https://s13emagst.akamaized.net/products/106031/106030702/images/res_fdf17d345237a2a0a5593e3049bc3e37.jpg?width=720&height=720&hash=B082E6538F7D946D618F9DCAFA545CA4,,"Dolby Vision
HDR10+
144 Hz",1280 x 2772,AMOLED,,Nu,Li-Ion,12 GB,512 GB,
"Telefon mobil Xiaomi Redmi 15, 8GB RAM, 256GB, 5G, Titan Gray","1.495,00 Lei",1495.00 Lei,,https://www.emag.ro/telefon-mobil-xiaomi-redmi-15-8gb-ram-256gb-5g-titan-gray-xm-rd15ttga5g256/pd/D21C5S3BM/,https://s13emagst.akamaized.net/products/101922/101921954/images/res_59c5195ad36e8b24477c0254391a0595.jpg?width=720&height=720&hash=FEDAA376362FAA055E624A54E3AD929B,6.9 inch,"144 Hz
700 nits (HBM)
850 nits peak
600 nits (typ)",1080 x 2340,"LCD
IPS",7000 mAh,Nu,,8 GB,256 GB,MicroSDXC
"Telefon mobil Xiaomi Poco F5 Pro, Dual SIM, 256GB, 12GB RAM, 5G, Black","2.499,99 Lei",2499.99 Lei,5(14),https://www.emag.ro/telefon-mobil-xiaomi-poco-f5-pro-dual-sim-256gb-12gb-ram-5g-black-poco-f5pro-black/pd/DWQ2GWMBM/,https://s13emagst.akamaized.net/products/57204/57203338/images/res_af921d6edd701a6b7db7b83019f8dbd1.jpg?width=720&height=720&hash=D714957D3C8F8822635E8AA8FAA03E66,6.67 inch,"Dolby Vision
HDR10+
120 Hz",1080 x 2400,AMOLED,5160 mAh,Nu,Li-Po,12 GB,256 GB,
"Telefon mobil Honor X8a, Dual SIM, 128GB, 6GB RAM, 4G, Cyan Lake","1.199,99 Lei",1199.99 Lei,3.75(8),https://www.emag.ro/telefon-mobil-honor-x8a-dual-sim-128gb-6gb-ram-4g-cyan-lake-5109apev/pd/DHBFGRMBM/,https://s13emagst.akamaized.net/products/52596/52595541/images/res_b87096915b9192368497d338b747f195.jpg?width=720&height=720&hash=0D619A816C1CEE4A81CF8833EC431491,6.7 inch,Multi-touch,2388 x 1080,"LCD
LTPS",4500 mAh,,Li-Po,6 GB,128 GB,
"Smartphone Meizu Note 21, 4G, 4GB RAM, 256GB, Dual SIM, Alb","435,16 Lei",435.16 Lei,4.5(2),https://www.emag.ro/smartphone-meizu-note-21-4g-4gb-ram-256gb-dual-sim-alb-mznote214256wh/pd/D3K10CYBM/,https://s13emagst.akamaized.net/products/76049/76048986/images/res_0518980d4e9413e06533933d8281112c.jpg?width=720&height=720&hash=9575CC6AA51A5C9455280E1F715AA048,6.74 inch,,720 x 1600,LCD,6000 mAh,Da,Li-Ion,4 GB,256 GB,MicroSD
"Telefon mobil Xiaomi Redmi 9C NFC, Dual SIM, 64GB, 4G, Midnight Gray","773,19 Lei",773.19 Lei,4.35(395),https://www.emag.ro/telefon-mobil-xiaomi-redmi-9c-nfc-dual-sim-64gb-4g-midnight-gray-redmi-9c-64-3-gray/pd/DJ8RR3MBM/,https://s13emagst.akamaized.net/products/32170/32169398/images/res_a0ae106d44c5ef737055bf8ea9146941.jpg?width=720&height=720&hash=72F74FC181BDB76BA99DE661BF915821,6.53 inch,269 ppi,1600 x 720,"LCD
IPS",5000 mAh,,Li-Po,3 GB,64 GB,MicroSDXC
"Smartphone Black Fox B2 Dual SIM 16GB, grafit","261,36 Lei",261.36 Lei,,https://www.emag.ro/smartphone-black-fox-b2-dual-sim-16gb-grafit-[phone]/pd/DYY2CSYBM/,https://s13emagst.akamaized.net/products/73558/73557887/images/res_a6991b709e1a18fa105560400ab6d950.jpg?width=720&height=720&hash=CE2DCB2430E41123FFB5101915ADC565,5.5 inch,,1440 x 720,,2200 mAh,,,2 GB,16 GB,MicroSD
"Telefon mobil CMF Phone 1 by Nothing, Dual Sim, 8GB RAM, 256GB, 5G, Negru","1.395,99 Lei",1395.99 Lei,5(1),https://www.emag.ro/telefon-mobil-cmf-phone-1-by-nothing-dual-sim-8gb-ram-256gb-5g-negru-a10400112/pd/D4P3CCYBM/,https://s13emagst.akamaized.net/products/76328/76327816/images/res_900f683f33009867c28705a75485278e.jpg?width=720&height=720&hash=4E714E8A078B446DE22FF9655DB529B1,6.67 inch,,1080 x 2400,Super AMOLED,,,,8 GB,256 GB,
"Telefon mobil Samsung Galaxy A16 Enterprise Edition, 4GB RAM, 128GB, Black","712,69 Lei",712.69 Lei,,https://www.emag.ro/telefon-mobil-samsung-galaxy-a16-enterprise-edition-4gb-ram-128gb-black-sm-a165fzkbeee/pd/DV2D0D3BM/,https://s13emagst.akamaized.net/products/91733/91732397/images/res_276956572f5e74f3969e6004e8dbd88d.jpg?width=720&height=720&hash=D73CEE0ABB1C00EE6EBA0E389AC49CB6,6.7 inch,90 Hz,1080 x 2340,Super AMOLED,5000 mAh,Nu,,4 GB,128 GB,MicroSDXC
